States,2022estimates,2wheeler,3wheeler,4W,Bus,Total,EVSTATIONS,PCINCOME,TOTALEVVEHICLES,PetrolPrices,DieselPrices,Avg.annualhightempcelsius,Avg.annuallowtempcelsius,perkWhofbatterycapacityfor2w,MaxSubsidyfor2w,Roadtaxexemption2w,perkWhofbatterycapacityfor4w,MaxSubsidyfor4w,Roadtaxexemption4w,Avgunitrate,AirQualityIndex
UttarPradesh,233200000,27000,113400,0,1860,142260,207,65431,337180,96.53,89.71,33,18,Rs20000,1000,100%,Rs20000,Rs35000,75%,6.5,105
Maharashtra,125400000,105300,2700,10800,1022,119822,317,202130,116646,109.24,95.59,34,17,Rs5000,25000,100%,Rs5000,Rs250000,100%,6.74,120
Bihar,124900000,5400,39550,0,0,44950,37,46292,83335,107.24,94.04,31,20,Rs10000,20000,100%,Rs10000,Rs150000,100%,8.05,179
WestBengal,98600000,1958,0,0,0,1958,141,121463,48767,106.03,92.76,32,22,Rs10000,20000,100%,Rs10000,Rs150000,100%,9.21,152
MadhyaPradesh,85500000,2327,945,608,58,3938,235,98418,5100,108.67,93.93,32,19,Rs20000,1000,99%,Rs20000,Rs35000,99%,6.74,65
TamilNadu,76600000,62100,5670,5864,0,73634,281,213396,82051,103.09,94.71,34,21,Rs20000,1000,100%,Rs20000,Rs35000,100%,11,130
Rajasthan,80000000,2009,572,335,0,2916,205,116492,81338,108.48,93.72,33,19,Rs2500,10000,0%,Rs20000,Rs35000,0%,7.95,84
Karnataka,67200000,81000,7830,5400,0,94230,172,223175,120532,101.51,87.49,30,19,Rs20000,1000,100%,Rs20000,Rs35000,100%,8.2,91
Gujarat,70000000,54000,1350,3353,0,58703,278,213936,45272,96.31,92.06,34,20,Rs10000,20000,50%,Rs10000,Rs150000,50%,5,121
AndhraPradesh,53000000,2171,0,643,8,2821,266,168480,9782,110.48,98.27,33,23,Rs20000,1000,100%,Rs20000,Rs35000,100%,9.75,124
